Meses:APR,MAY,MAR,JUL,JUN,SEP,OCT,NOV,DEC
Farmacias:Cruz Azul,Pharmacys,Botica Barcia,Fybeca,Sana Sana,Medicity,Farmacias Economicas,Farmacias Comunitarias,SuFarmacia,FarMed,Ecu-Vida,Genovesa,Santa Martha
fecha,farmacia,valor_compra
2022-OCT-10,Ecu-Vida,14.26   
2022-JUN-3,Cruz Azul,16.33
2022-OCT-5,Botica Barcia,7.83
2022-APR-16,SuFarmacia,0.07
2022-MAR-11,Ecu-Vida,18.13
2022-SEP-22,SuFarmacia,26.01
2022-JUN-20,Sana Sana,8.77
2022-APR-2,Pharmacys,25.95
2022-APR-5,SuFarmacia,8.18
2022-MAR-28,Ecu-Vida,28.85
2022-JUN-5,SuFarmacia,1.84
2022-JUN-12,Santa Martha,0.62
2022-DEC-21,FarMed,4.29
2022-MAR-4,Farmacias Economicas,5.01
2022-JUL-15,Pharmacys,14.37
2022-JUL-7,Farmacias Economicas,4.48
2022-JUL-30,Genovesa,24.99
2022-JUL-20,Medicity,0.54
2022-JUN-7,Ecu-Vida,8.01
2022-JUN-13,Medicity,17.17
2022-DEC-29,Botica Barcia,29.75
2022-OCT-19,Farmacias Economicas,11.49
2022-JUN-1,Pharmacys,21.37
2022-MAY-24,Genovesa,1.19
2022-NOV-8,SuFarmacia,18.42
2022-DEC-19,Santa Martha,8.7
2022-SEP-17,Santa Martha,11.24
2022-APR-16,Santa Martha,4.71
2022-SEP-13,Santa Martha,29.05
2022-JUN-15,Botica Barcia,19.27
2022-MAY-24,Genovesa,21.57
2022-NOV-12,Farmacias Economicas,2.27
2022-JUN-13,Ecu-Vida,19.78
2022-JUN-16,Pharmacys,17.44
2022-MAR-29,Cruz Azul,12.69
2022-OCT-7,Cruz Azul,29.03
2022-APR-26,SuFarmacia,14.4
2022-JUL-4,Pharmacys,9.23
2022-NOV-1,SuFarmacia,19.92
2022-JUL-23,Genovesa,10.47
2022-JUL-28,SuFarmacia,2.59
2022-APR-29,FarMed,19.53
2022-MAY-1,Ecu-Vida,24.78
2022-OCT-7,Farmacias Comunitarias,26.99
2022-OCT-26,Cruz Azul,9.69
2022-APR-18,Fybeca,23.23
2022-MAR-12,Genovesa,11.64
2022-SEP-8,Botica Barcia,20.13
2022-APR-30,Farmacias Comunitarias,14.61
2022-DEC-21,Medicity,8.24
2022-SEP-7,Santa Martha,12.14
2022-SEP-23,Sana Sana,25.25
2022-DEC-10,FarMed,29.68
2022-MAR-8,Botica Barcia,27.05
2022-MAR-17,Sana Sana,6.17
2022-OCT-22,Cruz Azul,12.36
2022-JUN-6,Santa Martha,21.56
2022-APR-23,Farmacias Comunitarias,8.3
2022-DEC-23,Ecu-Vida,28.65
2022-APR-8,Botica Barcia,17.04
2022-NOV-29,FarMed,2.53
2022-JUN-21,Ecu-Vida,26.76
2022-JUL-5,Santa Martha,19.76
2022-APR-5,Fybeca,14.06
2022-APR-4,Fybeca,18.68
2022-MAY-25,Sana Sana,8.32
2022-MAY-10,Farmacias Comunitarias,18.14
2022-MAR-14,Genovesa,16.86
2022-JUL-9,Genovesa,3.44
2022-JUN-21,Pharmacys,23.95
2022-APR-19,Pharmacys,7.13
2022-JUN-14,Botica Barcia,19.3
2022-JUL-3,Pharmacys,7.96
2022-MAY-26,Pharmacys,14.3
2022-JUN-20,Cruz Azul,17.1
2022-SEP-16,Botica Barcia,14.99
2022-OCT-19,Ecu-Vida,12.76
2022-DEC-10,SuFarmacia,19.72
2022-JUL-22,FarMed,2.58
2022-JUN-8,Fybeca,29.2
2022-JUN-17,FarMed,4.89
2022-MAY-23,Cruz Azul,23.93
2022-SEP-4,Botica Barcia,6.82
2022-DEC-29,Farmacias Economicas,29.49
2022-NOV-7,Fybeca,20.4
2022-NOV-7,Botica Barcia,17.02
2022-SEP-18,Ecu-Vida,16.64
2022-MAR-12,Botica Barcia,12.84
2022-JUN-23,SuFarmacia,9.95
2022-OCT-1,Pharmacys,28.11
2022-JUN-23,Santa Martha,8.99
2022-JUL-29,FarMed,7.23
2022-MAR-11,Ecu-Vida,3.29
2022-DEC-24,Sana Sana,27.75
2022-NOV-8,Santa Martha,5.15
2022-JUL-15,Fybeca,0.37
2022-MAR-20,FarMed,5.17
2022-MAY-7,Botica Barcia,28.82
2022-JUN-28,Cruz Azul,28.39
2022-JUN-20,Fybeca,5.7
2022-MAR-7,Farmacias Comunitarias,0.0
2022-JUN-22,Ecu-Vida,20.3
2022-MAY-18,SuFarmacia,25.33
2022-OCT-16,Fybeca,18.9
2022-JUN-22,Pharmacys,6.81
2022-DEC-28,Cruz Azul,12.65
2022-SEP-4,Fybeca,7.61
2022-MAR-27,Genovesa,25.1
2022-MAY-15,Santa Martha,5.88
2022-SEP-21,Botica Barcia,2.33
2022-JUL-5,SuFarmacia,22.6
2022-JUN-17,Farmacias Economicas,13.84
2022-MAR-6,FarMed,22.3
2022-JUN-17,Botica Barcia,1.75
2022-MAY-8,FarMed,15.31
2022-JUL-26,Farmacias Economicas,9.73
2022-NOV-19,Santa Martha,14.42
2022-OCT-16,Sana Sana,9.89
2022-DEC-1,SuFarmacia,20.67
2022-MAY-30,SuFarmacia,29.0
2022-SEP-21,Farmacias Comunitarias,5.98
2022-MAR-28,SuFarmacia,8.22
2022-JUL-9,Genovesa,25.05
2022-APR-9,Genovesa,13.57
2022-MAR-2,Farmacias Economicas,16.27
2022-DEC-30,Farmacias Comunitarias,2.44
2022-SEP-3,Sana Sana,24.58
2022-DEC-1,Botica Barcia,11.76
2022-OCT-5,Cruz Azul,4.9
2022-MAR-24,Sana Sana,27.39
2022-SEP-19,Pharmacys,7.46
2022-JUL-1,Fybeca,9.21
2022-DEC-15,Medicity,21.78
2022-MAY-24,Ecu-Vida,25.58
2022-APR-25,Fybeca,28.28
2022-SEP-4,Santa Martha,5.5
2022-NOV-19,Cruz Azul,24.49
2022-OCT-14,SuFarmacia,15.2
2022-SEP-29,Botica Barcia,11.5
2022-MAR-19,Fybeca,8.26
2022-JUL-3,FarMed,27.29
