año, mes, cod_pais, plataforma, num_peliculas, precio_prom_usd, num_suscriptores
2021, 01, II, Netflix, 24967, 16, 1129620
2021, 02, II, Netflix, 16845, 10, 2746847
2021, 03, II, Netflix, 14313, 16, 2311996
2021, 04, II, Netflix, 45353, 13, 8579377
2021, 05, II, Netflix, 13028, 5, 7737865
2021, 06, II, Netflix, 45373, 16, 6104895
2021, 07, II, Netflix, 46763, 17, 8934085
2021, 08, II, Netflix, 45462, 14, 7228143
2021, 09, II, Netflix, 25302, 14, 7825154
2021, 10, II, Netflix, 20855, 10, 5872003
2021, 11, II, Netflix, 30204, 20, 6451587
2021, 12, II, Netflix, 21152, 12, 8709178
2021, 01, II, HBO Max, 42189, 19, 3125222
2021, 02, II, HBO Max, 29117, 9, 6047939
2021, 03, II, HBO Max, 49316, 17, 3662249
2021, 04, II, HBO Max, 42212, 5, 4960762
2021, 05, II, HBO Max, 21782, 11, 3921208
2021, 06, II, HBO Max, 33900, 8, 3180995
2021, 07, II, HBO Max, 32089, 20, 1923230
2021, 08, II, HBO Max, 16752, 17, 9547570
2021, 09, II, HBO Max, 12613, 6, 4574061
2021, 10, II, HBO Max, 48886, 14, 4206923
2021, 11, II, HBO Max, 32732, 19, 6102799
2021, 12, II, HBO Max, 30591, 10, 2918709
2021, 01, II, Disney Plus, 17725, 18, 6072826
2021, 02, II, Disney Plus, 45213, 7, 6203779
2021, 03, II, Disney Plus, 43218, 16, 9582024
2021, 04, II, Disney Plus, 28310, 15, 4973604
2021, 05, II, Disney Plus, 48645, 11, 7559607
2021, 06, II, Disney Plus, 28326, 6, 9307658
2021, 07, II, Disney Plus, 34565, 13, 2480170
2021, 08, II, Disney Plus, 26124, 11, 8460266
2021, 09, II, Disney Plus, 46937, 13, 5794753
2021, 10, II, Disney Plus, 20468, 19, 1277880
2021, 11, II, Disney Plus, 14731, 10, 8465845
2021, 12, II, Disney Plus, 19524, 10, 6078032
2021, 01, Fa, Netflix, 23825, 20, 1321849
2021, 02, Fa, Netflix, 48452, 9, 2038936
2021, 03, Fa, Netflix, 43296, 6, 4773759
2021, 04, Fa, Netflix, 23816, 8, 4494557
2021, 05, Fa, Netflix, 48689, 4, 9690592
2021, 06, Fa, Netflix, 15603, 11, 9339056
2021, 07, Fa, Netflix, 13143, 16, 3877284
2021, 08, Fa, Netflix, 47319, 15, 4334774
2021, 09, Fa, Netflix, 46254, 9, 3437093
2021, 10, Fa, Netflix, 30763, 8, 2166236
2021, 11, Fa, Netflix, 28942, 11, 2054254
2021, 12, Fa, Netflix, 30092, 17, 4341713
2021, 01, Fa, HBO Max, 33898, 19, 2430763
2021, 02, Fa, HBO Max, 35000, 14, 3009862
2021, 03, Fa, HBO Max, 31839, 8, 4124347
2021, 04, Fa, HBO Max, 44846, 20, 6549556
2021, 05, Fa, HBO Max, 17139, 16, 4293382
2021, 06, Fa, HBO Max, 45974, 19, 4621543
2021, 07, Fa, HBO Max, 11157, 6, 4483817
2021, 08, Fa, HBO Max, 24813, 4, 5602045
2021, 09, Fa, HBO Max, 16401, 12, 5517218
2021, 10, Fa, HBO Max, 31456, 20, 1092982
2021, 11, Fa, HBO Max, 40283, 13, 5876309
2021, 12, Fa, HBO Max, 25792, 12, 7280741
2021, 01, Fa, Disney Plus, 48731, 20, 7435936
2021, 02, Fa, Disney Plus, 36792, 5, 4291386
2021, 03, Fa, Disney Plus, 33086, 4, 9663251
2021, 04, Fa, Disney Plus, 20415, 7, 5946940
2021, 05, Fa, Disney Plus, 27229, 16, 3671187
2021, 06, Fa, Disney Plus, 16634, 20, 3132004
2021, 07, Fa, Disney Plus, 46783, 6, 9303194
2021, 08, Fa, Disney Plus, 17995, 12, 5927322
2021, 09, Fa, Disney Plus, 47822, 12, 5186298
2021, 10, Fa, Disney Plus, 21727, 12, 2003313
2021, 11, Fa, Disney Plus, 39637, 15, 4306349
2021, 12, Fa, Disney Plus, 38981, 11, 5888425
2021, 01, Pr, Netflix, 29482, 11, 2605455
2021, 02, Pr, Netflix, 33747, 6, 9190284
2021, 03, Pr, Netflix, 25118, 4, 3374133
2021, 04, Pr, Netflix, 11665, 10, 7902724
2021, 05, Pr, Netflix, 22907, 19, 5001647
2021, 06, Pr, Netflix, 37665, 11, 8249797
2021, 07, Pr, Netflix, 18230, 13, 3954657
2021, 08, Pr, Netflix, 45034, 16, 7890845
2021, 09, Pr, Netflix, 13377, 18, 6000515
2021, 10, Pr, Netflix, 16428, 16, 9638622
2021, 11, Pr, Netflix, 41482, 6, 4268076
2021, 12, Pr, Netflix, 33186, 20, 5960331
2021, 01, Pr, HBO Max, 20418, 9, 7409578
2021, 02, Pr, HBO Max, 28005, 16, 6274629
2021, 03, Pr, HBO Max, 25364, 14, 4118202
2021, 04, Pr, HBO Max, 34621, 20, 9058897
2021, 05, Pr, HBO Max, 21099, 12, 8582664
2021, 06, Pr, HBO Max, 18094, 13, 2773155
2021, 07, Pr, HBO Max, 49192, 12, 6734167
2021, 08, Pr, HBO Max, 12995, 4, 3981911
2021, 09, Pr, HBO Max, 37543, 19, 4155426
2021, 10, Pr, HBO Max, 32191, 6, 2210036
2021, 11, Pr, HBO Max, 22547, 17, 3440214
2021, 12, Pr, HBO Max, 13474, 9, 7436696
2021, 01, Pr, Disney Plus, 15787, 7, 3137254
2021, 02, Pr, Disney Plus, 13993, 14, 1930220
2021, 03, Pr, Disney Plus, 41516, 6, 8004777
